time (ns),value
2856458,FF
2856562,FF
2856667,FF
2856771,FF
2856875,FF
2856979,FF
2857083,94
2857188,FF
2857292,FF
2857396,DD
2857500,EE
2857604,D3
2857708,FF
2857813,86
2857917,39
2858021,FF
2858125,FF
2858229,FF
2858333,FF
2858438,FF
2858542,FF
2858646,C6
2858750,F5
2858854,1B
2858958,FF
2859063,46
2859167,FF
2859271,FF
2859375,54
2859479,FF
2859583,AE
2859688,00
2859792,71
2859896,45
2860000,CA
2860104,DC
2860208,FF
2860313,C2
2860417,00
2860521,FF
2860625,75
2860729,FF
2860833,FF
2860938,FF
2861042,EB
2861146,FF
2861250,00
2861354,73
2861458,D5
2861563,00
2861667,FF
2861771,00
2861875,FF
2861979,49
2862083,FF
2862188,32
2862292,C4
2862396,0B
2862500,FF
2862604,FF
2862708,9D
2862813,FF
2862917,FF
2863021,6D
2863125,E1
2863229,78
2863333,47
2863438,00
2863542,FF
2863646,F4
2863750,87
2863854,3E
2863958,FF
2864063,FF
2864167,FF
2864271,00
2864375,FF
2864479,B9
2864583,C6
2864688,D2
2864792,FF
2864896,D1
2865000,FF
2865104,FF
2865208,C5
2865313,D0
2865417,3F
2865521,FD
2865625,51
2865729,FF
2865833,3F
2865938,FF
2866042,FF
2866146,00
2866250,6B
2866354,FF
2866458,FF
2866562,FF
2866667,FF
2866771,00
2866875,D2
2866979,FF
2867083,00
2867188,FF
2867292,FF
2867396,41
2867500,26
2867604,FF
2867708,FD
2867813,83
2867917,FF
2868021,FF
2868125,00
2868229,EE
2868333,FF
2868438,FE
2868542,7E
2868646,FF
2868750,FF
2868854,ED
2868958,FF
2869063,16
2869167,FF
2869271,A5
2869375,FF
2869479,66
2869583,74
2869688,FF
2869792,F4
2869896,00
2870000,FF
2870104,FF
2870208,FF
2870313,FF
2870417,BA
2870521,FF
2870625,FF
2870729,FF
2870833,FF
2870938,FF
2871042,FF
2871146,FF
2871250,4F
2871354,FF
2871458,FF
2871563,FF
2871667,00
2871771,FF
2871875,FF
2871979,66
2872083,28
2872188,FF
2872292,FF
2872396,FF
2872500,FF
2872604,FF
2872708,1B
2872813,FF
2872917,FF
2873021,A7
2873125,FF
2873229,BD
2873333,1B
2873438,FF
2873542,BA
2873646,F0
2873750,FF
2873854,52
2873958,DE
2874063,D4
2874167,FF
2874271,FF
2874375,FF
2874479,00
2874583,FF
2874688,C8
2874792,FF
2874896,FF
2875000,FF
2875104,C8
2875208,FF
2875313,3C
2875417,FF
2875521,51
2875625,FF
2875729,FF
2875833,FF
2875938,00
2876042,FF
2876146,FF
2876250,F7
2876354,FF
2876458,6E
2876562,F1
2876667,FF
2876771,FF
2876875,FF
2876979,28
2877083,00
2877188,5F
2877292,FF
2877396,FF
2877500,FF
2877604,B2
2877708,21
2877812,92
2877917,FF
2878021,FF
2878125,E1
2878229,00
2878333,FF
2878438,B4
2878542,FF
2878646,A6
2878750,FF
2878854,FF
2878958,50
2879063,FF
2879167,81
2879271,FF
2879375,FF
2879479,FF
2879583,FF
2879688,7A
2879792,79
2879896,73
2880000,C7
2880104,4B
2880208,0F
2880313,FF
2880417,FF
2880521,FF
2880625,FF
2880729,FF
2880833,FF
2880938,FF
2881042,FF
2881146,FF
2881250,C5
2881354,7A
2881458,FF
2881563,FF
2881667,41
2881771,8F
2881875,FF
2881979,FF
2882083,FF
2882188,03
2882292,FF
2882396,FF
2882500,4B
2882604,30
2882708,DF
2882813,FF
2882917,79
2883021,C3
2883125,FF
2883229,FF
2883333,43
2883438,FF
2883542,A6
2883646,FF
2883750,27
2883854,FF
2883958,6B
2884063,CD
2884167,FF
2884271,FF
2884375,FF
2884479,2E
2884583,95
2884688,FF
2884792,FF
2884896,FF
2885000,CC
2885104,5C
2885208,2F
2885313,B7
2885417,BA
2885521,FF
2885625,CC
2885729,DC
2885833,9A
2885938,C9
2886042,FF
2886146,00
2886250,FF
2886354,4B
2886458,FF
2886563,FF
2886667,EE
2886771,E3
2886875,FF
2886979,FF
2887083,E6
2887188,A9
2887292,FF
2887396,FF
2887500,FF
2887604,FF
2887708,FF
2887812,F2
2887917,23
2888021,BC
2888125,00
2888229,FF
2888333,FF
2888438,FF
2888542,B0
2888646,FF
2888750,FF
2888854,FF
2888958,FF
2889063,CD
2889167,00
2889271,FF
2889375,FF
2889479,11
2889583,FF
2889688,FF
2889792,FF
2889896,FF
2890000,BE
2890104,B8
2890208,AD
2890313,AF
2890417,F1
2890521,FF
2890625,FF
2890729,DC
2890833,FF
2890938,FF
2891042,B8
2891146,FF
2891250,FF
2891354,FF
2891458,41
2891563,00
2891667,B4
2891771,0A
2891875,FF
2891979,94
2892083,FF
2892188,FF
2892292,FF
2892396,00
2892500,E7
2892604,FF
2892708,75
2892813,FF
2892917,FF
2893021,F1
2893125,FF
2893229,83
2893333,FF
2893438,F7
2893542,FF
2893646,FF
2893750,FF
2893854,FF
2893958,DB
2894063,FF
2894167,FF
2894271,FF
2894375,FF
2894479,00
2894583,C5
2894688,FF
2894792,FF
2894896,9D
2895000,FF
2895104,B6
2895208,28
2895313,FF
2895417,EB
2895521,F0
2895625,5B
2895729,D6
2895833,BD
2895938,FF
2896042,77
2896146,FF
2896250,FF
2896354,FF
2896458,E2
2896563,7E
2896667,62
2896771,FF
2896875,E5
2896979,A1
2897083,FF
2897188,BF
2897292,FF
2897396,14
2897500,90
2897604,C0
2897708,FF
2897812,FF
2897917,FF
2898021,F1
2898125,FF
2898229,FF
2898333,ED
2898438,B9
2898542,FF
2898646,96
2898750,41
2898854,8B
2898958,FF
2899062,FF
2899167,FF
2899271,44
2899375,FF
2899479,25
2899583,FF
2899688,00
2899792,00
2899896,FF
2900000,C5
2900104,FF
2900208,00
2900313,ED
2900417,33
2900521,FF
2900625,FF
2900729,00
2900833,D1
2900938,FF
2901042,B3
2901146,FF
2901250,FF
2901354,5E
2901458,FF
2901563,77
2901667,B0
2901771,FF
2901875,FF
2901979,FF
2902083,2C
2902188,93
2902292,FF
2902396,00
2902500,FF
2902604,ED
2902708,F6
2902813,FF
2902917,FF
2903021,00
2903125,8C
2903229,FF
2903333,D6
2903438,CE
2903542,8C
2903646,D6
2903750,20
2903854,FF
2903958,D0
2904063,00
2904167,92
2904271,D8
2904375,FF
2904479,00
2904583,7C
2904688,8C
2904792,DB
2904896,E4
2905000,FF
2905104,82
2905208,FF
2905313,00
2905417,03
2905521,A6
2905625,FF
2905729,FF
2905833,FF
2905938,F4
2906042,97
2906146,00
2906250,E1
2906354,C0
2906458,8D
2906563,FF
2906667,DE
2906771,97
2906875,FF
2906979,FF
2907083,81
2907188,7A
2907292,FF
2907396,FF
2907500,FF
2907604,FF
2907708,30
2907813,85
2907917,F5
2908021,FF
2908125,FF
2908229,E3
2908333,84
2908438,FF
2908542,E2
2908646,F6
2908750,FF
2908854,FF
2908958,86
2909062,FF
2909167,FF
2909271,65
2909375,9A
2909479,FF
2909583,FF
2909688,17
2909792,00
2909896,0C
2910000,FF
2910104,60
2910208,FF
2910313,FF
2910417,FF
2910521,E4
2910625,BD
2910729,C8
2910833,FF
2910938,71
2911042,00
2911146,FF
2911250,FF
2911354,FF
2911458,33
2911563,FF
2911667,FF
2911771,FF
2911875,CD
2911979,FF
2912083,FF
2912188,D7
2912292,FF
2912396,B7
2912500,FF
2912604,FF
2912708,FF
2912813,2E
2912917,C3
2913021,AE
2913125,00
2913229,FF
2913333,FF
2913438,FF
2913542,9C
2913646,D2
2913750,FF
2913854,76
2913958,00
2914063,F4
2914167,FF
2914271,BF
2914375,00
2914479,DE
2914583,FF
2914688,E3
2914792,FF
2914896,FF
2915000,FF
2915104,4D
2915208,FF
2915313,EC
2915417,4E
2915521,FF
2915625,5B
2915729,B0
2915833,FF
2915938,6A
2916042,FF
2916146,FF
2916250,7B
2916354,FF
2916458,00
2916563,D9
2916667,2E
2916771,00
2916875,62
2916979,7B
2917083,00
2917188,F1
2917292,21
2917396,D2
2917500,00
2917604,00
2917708,00
2917813,00
2917917,00
2918021,FF
2918125,00
2918229,00
2918333,20
2918438,F1
2918542,C5
2918646,00
2918750,00
2918854,78
2918958,00
2919062,FF
2919167,00
2919271,00
2919375,81
2919479,00
2919583,00
2919688,54
2919792,00
2919896,28
2920000,00
2920104,FF
2920208,AB
2920312,FF
2920417,00
2920521,00
2920625,1F
2920729,FF
2920833,00
2920938,00
2921042,C4
2921146,57
2921250,00
2921354,FF
2921458,00
2921563,40
2921667,77
2921771,8F
2921875,00
2921979,00
2922083,F1
2922188,C9
2922292,00
2922396,00
2922500,00
2922604,00
2922708,31
2922813,00
2922917,3A
2923021,00
2923125,0D
2923229,00
2923333,00
2923438,00
2923542,00
2923646,00
2923750,00
2923854,93
2923958,88
2924063,00
2924167,47
2924271,2C
2924375,13
2924479,5E
2924583,1B
2924688,00
2924792,00
2924896,75
2925000,A4
2925104,00
2925208,00
2925313,86
2925417,00
2925521,BB
2925625,67
2925729,CD
2925833,00
2925938,01
2926042,00
2926146,00
2926250,00
2926354,FF
2926458,00
2926563,04
2926667,A0
2926771,00
2926875,2C
2926979,00
2927083,1B
2927188,2A
2927292,53
2927396,32
2927500,00
2927604,2C
2927708,AA
2927813,00
2927917,7F
2928021,00
2928125,FF
2928229,FF
2928333,5E
2928438,00
2928542,14
2928646,00
2928750,53
2928854,2B
2928958,00
2929063,82
2929167,3B
2929271,6E
2929375,00
2929479,00
2929583,75
2929688,1A
2929792,67
2929896,00
2930000,FF
2930104,6D
2930208,FF
2930312,23
2930417,02
2930521,00
2930625,74
2930729,CC
2930833,00
2930938,1A
2931042,00
2931146,00
2931250,DD
2931354,00
2931458,00
2931563,FF
2931667,00
2931771,37
2931875,FF
2931979,FF
2932083,54
2932188,00
2932292,0E
2932396,00
2932500,65
2932604,00
2932708,00
2932813,00
2932917,59
2933021,58
2933125,00
2933229,00
2933333,24
2933438,00
2933542,00
2933646,76
2933750,00
2933854,1C
2933958,00
2934063,3E
2934167,00
2934271,00
2934375,00
2934479,00
2934583,75
2934688,11
2934792,00
2934896,00
2935000,8A
2935104,00
2935208,00
2935313,6E
2935417,43
2935521,FF
2935625,00
2935729,B4
2935833,10
2935938,A6
2936042,00
2936146,00
2936250,00
2936354,00
2936458,00
2936563,1F
2936667,00
2936771,14
2936875,00
2936979,48
2937083,02
2937188,00
2937292,F9
2937396,00
2937500,00
2937604,00
2937708,00
2937813,00
2937917,00
2938021,8C
2938125,00
2938229,00
2938333,78
2938438,00
2938542,7F
2938646,00
2938750,BE
2938854,00
2938958,9F
2939063,00
2939167,00
2939271,81
2939375,00
2939479,9C
2939583,00
2939688,32
2939792,50
2939896,00
2940000,00
2940104,30
2940208,05
2940312,FF
2940417,00
2940521,53
2940625,6A
2940729,4D
2940833,00
2940938,00
2941042,0E
2941146,00
2941250,00
2941354,00
2941458,FF
2941562,00
2941667,04
2941771,00
2941875,FF
2941979,AA
2942083,13
2942188,19
2942292,00
2942396,09
2942500,00
2942604,56
2942708,9F
2942813,E5
2942917,5C
2943021,E9
2943125,00
2943229,00
2943333,00
2943438,7F
2943542,5B
2943646,00
2943750,00
2943854,91
2943958,00
2944063,2D
2944167,00
2944271,69
2944375,42
2944479,3C
2944583,E4
2944688,5D
2944792,00
2944896,8C
2945000,11
2945104,DF
2945208,00
2945313,08
2945417,2D
2945521,EE
2945625,FF
2945729,00
2945833,00
2945938,00
2946042,00
2946146,00
2946250,DE
2946354,1F
2946458,00
2946563,00
2946667,00
2946771,33
2946875,D4
2946979,00
2947083,47
2947188,2F
2947292,00
2947396,0F
2947500,97
2947604,00
2947708,9A
2947813,62
2947917,00
2948021,00
2948125,7C
2948229,00
2948333,83
2948438,00
2948542,00
2948646,24
2948750,00
2948854,00
2948958,FF
2949063,00
2949167,95
2949271,00
2949375,50
2949479,90
2949583,48
2949688,00
2949792,00
2949896,00
2950000,73
2950104,00
2950208,00
2950313,63
2950417,00
2950521,47
2950625,00
2950729,00
2950833,47
2950938,00
2951042,00
2951146,35
2951250,A2
2951354,E6
2951458,4B
2951562,00
2951667,00
2951771,00
2951875,00
2951979,96
2952083,00
2952188,00
2952292,00
2952396,00
2952500,FF
2952604,00
2952708,00
2952813,00
2952917,48
2953021,52
2953125,00
2953229,CF
2953333,45
2953438,0B
2953542,20
2953646,FF
2953750,00
2953854,00
2953958,00
2954063,97
2954167,1A
2954271,00
2954375,51
2954479,00
2954583,FF
2954688,3C
2954792,00
2954896,00
2955000,00
2955104,2F
2955208,00
2955313,00
2955417,00
2955521,00
2955625,75
2955729,00
2955833,8E
2955938,FF
2956042,23
2956146,ED
2956250,88
2956354,16
2956458,00
2956563,00
2956667,0A
2956771,FF
2956875,FF
2956979,00
2957083,04
2957188,00
2957292,00
2957396,00
2957500,41
2957604,FF
2957708,00
2957813,B4
2957917,C1
2958021,FF
2958125,00
2958229,00
2958333,FF
2958438,3C
2958542,00
2958646,83
2958750,00
2958854,00
2958958,AA
2959063,00
2959167,57
2959271,2F
2959375,00
2959479,00
2959583,00
2959688,8D
2959792,00
2959896,FF
2960000,00
2960104,28
2960208,00
2960313,00
2960417,00
2960521,EA
2960625,00
2960729,3B
2960833,31
2960938,00
2961042,F2
2961146,AF
2961250,00
2961354,FF
2961458,22
2961562,62
2961667,0D
2961771,1F
2961875,00
2961979,28
2962083,00
2962188,00
2962292,FF
2962396,31
2962500,16
2962604,00
2962708,00
2962812,00
2962917,59
2963021,00
2963125,00
2963229,56
2963333,00
2963438,81
2963542,00
2963646,4A
2963750,00
2963854,00
2963958,14
2964063,54
2964167,00
2964271,00
2964375,FF
2964479,00
2964583,00
2964688,34
2964792,1A
2964896,F2
2965000,C9
2965104,51
2965208,00
2965313,00
2965417,00
2965521,00
2965625,00
2965729,88
2965833,00
2965938,AB
2966042,00
2966146,6B
2966250,FF
2966354,00
2966458,00
2966563,FF
2966667,B5
2966771,FF
2966875,DE
2966979,00
2967083,F4
2967188,FF
2967292,E1
2967396,00
2967500,FF
2967604,EB
2967708,71
2967813,DA
2967917,55
2968021,BD
2968125,00
2968229,46
2968333,45
2968438,EF
2968542,50
2968646,00
2968750,00
2968854,00
2968958,A3
2969063,7E
2969167,23
2969271,9E
2969375,00
2969479,00
2969583,2E
2969688,00
2969792,BC
2969896,17
2970000,00
2970104,00
2970208,49
2970313,23
2970417,4F
2970521,77
2970625,89
2970729,90
2970833,7E
2970938,21
2971042,AE
2971146,00
2971250,00
2971354,00
2971458,06
2971563,00
2971667,00
2971771,04
2971875,0D
2971979,44
2972083,1A
2972188,5C
2972292,00
2972396,00
2972500,00
2972604,3D
2972708,00
2972812,00
2972917,3B
2973021,1B
2973125,00
2973229,9F
2973333,58
2973438,41
2973542,00
2973646,00
2973750,FF
2973854,A7
2973958,00
2974063,FF
2974167,92
2974271,89
2974375,82
2974479,00
2974583,97
2974688,AF
2974792,C9
2974896,EB
2975000,FF
2975104,A5
2975208,00
2975313,FF
2975417,05
2975521,0D
2975625,00
2975729,00
2975833,FF
2975938,00
2976042,2C
2976146,15
2976250,98
2976354,00
2976458,05
2976563,00
2976667,00
2976771,FF
2976875,00
2976979,FF
2977083,59
2977188,00
2977292,00
2977396,00
2977500,AF
2977604,00
2977708,00
2977813,00
2977917,ED
2978021,FF
2978125,00
2978229,6B
2978333,00
2978438,00
2978542,99
2978646,00
2978750,00
2978854,00
2978958,42
2979063,E7
2979167,67
2979271,46
2979375,51
2979479,55
2979583,C6
2979688,CE
2979792,B7
2979896,00
2980000,5D
2980104,00
2980208,00
2980313,64
2980417,00
2980521,B9
2980625,00
2980729,00
2980833,00
2980938,25
2981042,79
2981146,5A
2981250,36
2981354,00
2981458,85
2981563,BB
2981667,35
2981771,0A
2981875,92
2981979,12
2982083,00
2982188,8F
2982292,80
2982396,A3
2982500,F8
2982604,00
2982708,00
2982812,FF
2982917,00
2983021,68
2983125,7F
2983229,BC
2983333,00
2983438,00
2983542,C6
2983646,6E
2983750,DD
2983854,FF
2983958,00
2984062,8E
2984167,00
2984271,0B
2984375,E8
2984479,2C
2984583,00
2984688,DB
2984792,00
2984896,19
2985000,00
2985104,00
2985208,31
2985313,00
2985417,00
2985521,00
2985625,55
2985729,00
2985833,00
2985938,4A
2986042,16
2986146,3B
2986250,00
2986354,00
2986458,00
2986563,00
2986667,3A
2986771,19
2986875,00
2986979,17
2987083,FF
2987188,00
2987292,00
2987396,00
2987500,B1
2987604,D2
2987708,00
2987813,F8
2987917,4F
2988021,00
2988125,F2
2988229,00
2988333,00
2988438,00
2988542,29
2988646,32
2988750,00
2988854,01
2988958,9F
2989063,60
2989167,C0
2989271,C7
2989375,00
2989479,00
2989583,00
2989688,00
2989792,00
2989896,00
2990000,02
2990104,FF
2990208,00
2990313,00
2990417,87
2990521,6D
2990625,00
2990729,00
2990833,9F
2990938,00
2991042,00
2991146,00
2991250,00
2991354,F0
2991458,00
2991563,00
2991667,00
2991771,00
2991875,00
2991979,92
2992083,11
2992188,C1
2992292,39
2992396,38
2992500,00
2992604,00
2992708,00
2992813,00
2992917,BC
2993021,11
2993125,30
2993229,37
2993333,00
2993438,1F
2993542,00
2993646,76
2993750,D2
2993854,00
2993958,00
2994062,00
2994167,2B
2994271,19
2994375,00
2994479,00
2994583,00
2994688,00
2994792,73
2994896,99
2995000,00
2995104,00
2995208,00
2995313,00
2995417,D2
2995521,55
2995625,FF
2995729,00
2995833,F1
2995938,B0
2996042,00
2996146,00
2996250,00
2996354,00
2996458,00
2996563,00
2996667,00
2996771,00
2996875,35
2996979,FF
2997083,8C
2997188,9E
2997292,00
2997396,00
2997500,00
2997604,00
2997708,00
2997813,00
2997917,00
2998021,E9
2998125,C9
2998229,1F
2998333,82
2998438,16
2998542,9E
2998646,10
2998750,00
2998854,9A
2998958,2D
2999063,FF
2999167,FF
2999271,01
2999375,FF
2999479,41
2999583,11
2999688,96
2999792,62
2999896,93
3000000,00
3000104,76
3000208,00
3000313,65
3000417,7B
3000521,50
3000625,00
3000729,25
3000833,35
3000938,BA
3001042,8A
3001146,6F
3001250,F8
3001354,42
3001458,00
3001563,FF
3001667,21
3001771,62
3001875,00
3001979,00
3002083,00
3002188,FF
3002292,00
3002396,FF
3002500,B6
3002604,00
3002708,62
3002813,00
3002917,00
3003021,8E
3003125,00
3003229,00
3003333,47
3003438,00
3003542,00
3003646,53
3003750,00
3003854,00
3003958,89
3004062,00
3004167,4B
3004271,00
3004375,00
3004479,00
3004583,00
3004688,00
3004792,6E
3004896,72
3005000,D1
3005104,C7
3005208,FF
3005312,8F
3005417,54
3005521,1C
3005625,00
3005729,00
3005833,00
3005938,00
3006042,9F
3006146,65
3006250,00
3006354,00
3006458,00
3006563,1F
3006667,33
3006771,FF
3006875,00
3006979,41
3007083,00
3007188,00
3007292,00
3007396,22
3007500,00
3007604,00
3007708,00
3007813,21
3007917,00
3008021,52
3008125,70
3008229,00
3008333,00
3008438,6E
3008542,FF
3008646,29
3008750,63
3008854,00
3008958,FF
3009063,9F
3009167,65
3009271,00
3009375,54
3009479,57
3009583,00
3009688,E8
3009792,03
3009896,2E
3010000,BC
3010104,00
3010208,00
3010313,00
3010417,00
3010521,25
3010625,00
3010729,FF
3010833,FF
3010938,D5
3011042,00
3011146,89
3011250,00
3011354,AB
3011458,00
3011563,00
3011667,00
3011771,F3
3011875,F6
3011979,00
3012083,96
3012188,FF
3012292,00
3012396,00
3012500,9F
3012604,02
3012708,00
3012813,6F
3012917,57
3013021,00
3013125,00
3013229,00
3013333,48
3013438,BF
3013542,00
3013646,00
3013750,95
3013854,00
3013958,00
3014063,29
3014167,32
3014271,00
3014375,27
3014479,00
3014583,00
3014688,40
3014792,00
3014896,FF
3015000,FF
3015104,54
3015208,00
3015312,2B
3015417,A1
3015521,00
3015625,00
3015729,92
3015833,00
3015938,8E
3016042,00
3016146,FF
3016250,00
3016354,00
3016458,00
3016563,0C
3016667,00
3016771,67
3016875,30
3016979,00
3017083,00
3017188,22
3017292,B8
3017396,00
3017500,00
3017604,00
3017708,35
3017813,00
3017917,00
3018021,00
3018125,8B
3018229,25
3018333,00
3018438,D7
3018542,4B
3018646,00
3018750,4C
3018854,00
